,paths
0,"[('Hamar', 'Ålesund', 'Rail', 1)]"
1,"[('Ålesund', 'Hamar', 'Rail', 1)]"
2,"[('Oslo', 'Skien', 'Sea', 1)]"
3,"[('Skien', 'Oslo', 'Sea', 1)]"
4,"[('Kristiansand', 'Stavanger', 'Road', 1)]"
5,"[('Stavanger', 'Kristiansand', 'Road', 1)]"
6,"[('Skien', 'Verden', 'Sea', 1)]"
7,"[('Verden', 'Skien', 'Sea', 1)]"
8,"[('Oslo', 'Bergen', 'Rail', 1)]"
9,"[('Bergen', 'Oslo', 'Rail', 1)]"
10,"[('Trondheim', 'Ålesund', 'Sea', 1)]"
11,"[('Ålesund', 'Trondheim', 'Sea', 1)]"
12,"[('Ålesund', 'Skien', 'Sea', 1)]"
13,"[('Skien', 'Ålesund', 'Sea', 1)]"
14,"[('Bodø', 'Nord-Sverige', 'Road', 1)]"
15,"[('Nord-Sverige', 'Bodø', 'Road', 1)]"
16,"[('Kristiansand', 'Europa', 'Sea', 1)]"
17,"[('Europa', 'Kristiansand', 'Sea', 1)]"
18,"[('Kristiansand', 'Stavanger', 'Rail', 1)]"
19,"[('Stavanger', 'Kristiansand', 'Rail', 1)]"
20,"[('Bergen', 'Ålesund', 'Sea', 1)]"
21,"[('Ålesund', 'Bergen', 'Sea', 1)]"
22,"[('Oslo', 'Skien', 'Road', 1)]"
23,"[('Skien', 'Oslo', 'Road', 1)]"
24,"[('Kristiansand', 'Verden', 'Sea', 1)]"
25,"[('Verden', 'Kristiansand', 'Sea', 1)]"
26,"[('Trondheim', 'Tromsø', 'Sea', 1)]"
27,"[('Tromsø', 'Trondheim', 'Sea', 1)]"
28,"[('Trondheim', 'Ålesund', 'Road', 1)]"
29,"[('Ålesund', 'Trondheim', 'Road', 1)]"
30,"[('Kontinentalsokkelen', 'Sør-Sverige', 'Sea', 1)]"
31,"[('Oslo', 'Europa', 'Sea', 1)]"
32,"[('Europa', 'Oslo', 'Sea', 1)]"
33,"[('Trondheim', 'Bodø', 'Road', 1)]"
34,"[('Bodø', 'Trondheim', 'Road', 1)]"
35,"[('Bergen', 'Trondheim', 'Sea', 1)]"
36,"[('Trondheim', 'Bergen', 'Sea', 1)]"
37,"[('Tromsø', 'Europa', 'Sea', 1)]"
38,"[('Europa', 'Tromsø', 'Sea', 1)]"
39,"[('Tromsø', 'Kristiansand', 'Sea', 1)]"
40,"[('Kristiansand', 'Tromsø', 'Sea', 1)]"
41,"[('Trondheim', 'Bodø', 'Rail', 1)]"
42,"[('Bodø', 'Trondheim', 'Rail', 1)]"
43,"[('Oslo', 'Sør-Sverige', 'Sea', 1)]"
44,"[('Sør-Sverige', 'Oslo', 'Sea', 1)]"
45,"[('Skien', 'Nord-Sverige', 'Sea', 1)]"
46,"[('Nord-Sverige', 'Skien', 'Sea', 1)]"
47,"[('Tromsø', 'Stavanger', 'Sea', 1)]"
48,"[('Stavanger', 'Tromsø', 'Sea', 1)]"
49,"[('Tromsø', 'Sør-Sverige', 'Sea', 1)]"
50,"[('Sør-Sverige', 'Tromsø', 'Sea', 1)]"
51,"[('Kristiansand', 'Skien', 'Sea', 1)]"
52,"[('Skien', 'Kristiansand', 'Sea', 1)]"
53,"[('Oslo', 'Verden', 'Sea', 1)]"
54,"[('Verden', 'Oslo', 'Sea', 1)]"
55,"[('Bergen', 'Sør-Sverige', 'Sea', 1)]"
56,"[('Sør-Sverige', 'Bergen', 'Sea', 1)]"
57,"[('Stavanger', 'Verden', 'Sea', 1)]"
58,"[('Verden', 'Stavanger', 'Sea', 1)]"
59,"[('Trondheim', 'Hamar', 'Rail', 2)]"
60,"[('Hamar', 'Trondheim', 'Rail', 2)]"
61,"[('Bodø', 'Tromsø', 'Road', 1)]"
62,"[('Tromsø', 'Bodø', 'Road', 1)]"
63,"[('Stavanger', 'Nord-Sverige', 'Sea', 1)]"
64,"[('Nord-Sverige', 'Stavanger', 'Sea', 1)]"
65,"[('Trondheim', 'Skien', 'Sea', 1)]"
66,"[('Skien', 'Trondheim', 'Sea', 1)]"
67,"[('Tromsø', 'Verden', 'Sea', 1)]"
68,"[('Verden', 'Tromsø', 'Sea', 1)]"
69,"[('Tromsø', 'Skien', 'Sea', 1)]"
70,"[('Skien', 'Tromsø', 'Sea', 1)]"
71,"[('Stavanger', 'Kontinentalsokkelen', 'Sea', 1)]"
72,"[('Kontinentalsokkelen', 'Stavanger', 'Sea', 1)]"
73,"[('Skien', 'Sør-Sverige', 'Sea', 1)]"
74,"[('Sør-Sverige', 'Skien', 'Sea', 1)]"
75,"[('Tromsø', 'Kontinentalsokkelen', 'Sea', 1)]"
76,"[('Kontinentalsokkelen', 'Tromsø', 'Sea', 1)]"
77,"[('Bergen', 'Stavanger', 'Road', 1)]"
78,"[('Stavanger', 'Bergen', 'Road', 1)]"
79,"[('Tromsø', 'Nord-Sverige', 'Sea', 1)]"
80,"[('Nord-Sverige', 'Tromsø', 'Sea', 1)]"
81,"[('Bergen', 'Kontinentalsokkelen', 'Sea', 1)]"
82,"[('Kontinentalsokkelen', 'Bergen', 'Sea', 1)]"
83,"[('Bodø', 'Tromsø', 'Rail', 1)]"
84,"[('Tromsø', 'Bodø', 'Rail', 1)]"
85,"[('Stavanger', 'Europa', 'Sea', 1)]"
86,"[('Europa', 'Stavanger', 'Sea', 1)]"
87,"[('Trondheim', 'Nord-Sverige', 'Rail', 1)]"
88,"[('Nord-Sverige', 'Trondheim', 'Rail', 1)]"
89,"[('Oslo', 'Ålesund', 'Sea', 1)]"
90,"[('Ålesund', 'Oslo', 'Sea', 1)]"
91,"[('Bergen', 'Europa', 'Sea', 1)]"
92,"[('Europa', 'Bergen', 'Sea', 1)]"
93,"[('Trondheim', 'Sør-Sverige', 'Sea', 1)]"
94,"[('Sør-Sverige', 'Trondheim', 'Sea', 1)]"
95,"[('Ålesund', 'Nord-Sverige', 'Sea', 1)]"
96,"[('Nord-Sverige', 'Ålesund', 'Sea', 1)]"
97,"[('Oslo', 'Bergen', 'Sea', 1)]"
98,"[('Bergen', 'Oslo', 'Sea', 1)]"
99,"[('Ålesund', 'Europa', 'Sea', 1)]"
100,"[('Europa', 'Ålesund', 'Sea', 1)]"
101,"[('Oslo', 'Sør-Sverige', 'Road', 1)]"
102,"[('Sør-Sverige', 'Oslo', 'Road', 1)]"
103,"[('Bodø', 'Skien', 'Sea', 1)]"
104,"[('Skien', 'Bodø', 'Sea', 1)]"
105,"[('Kristiansand', 'Sør-Sverige', 'Sea', 1)]"
106,"[('Sør-Sverige', 'Kristiansand', 'Sea', 1)]"
107,"[('Trondheim', 'Kontinentalsokkelen', 'Sea', 1)]"
108,"[('Kontinentalsokkelen', 'Trondheim', 'Sea', 1)]"
109,"[('Bodø', 'Kontinentalsokkelen', 'Sea', 1)]"
110,"[('Ålesund', 'Stavanger', 'Sea', 1)]"
111,"[('Stavanger', 'Ålesund', 'Sea', 1)]"
112,"[('Stavanger', 'Sør-Sverige', 'Sea', 1)]"
113,"[('Sør-Sverige', 'Stavanger', 'Sea', 1)]"
114,"[('Skien', 'Kontinentalsokkelen', 'Sea', 1)]"
115,"[('Kontinentalsokkelen', 'Skien', 'Sea', 1)]"
116,"[('Oslo', 'Sør-Sverige', 'Rail', 1)]"
117,"[('Sør-Sverige', 'Oslo', 'Rail', 1)]"
118,"[('Ålesund', 'Sør-Sverige', 'Sea', 1)]"
119,"[('Sør-Sverige', 'Ålesund', 'Sea', 1)]"
120,"[('Bodø', 'Europa', 'Sea', 1)]"
121,"[('Europa', 'Bodø', 'Sea', 1)]"
122,"[('Bodø', 'Kristiansand', 'Sea', 1)]"
123,"[('Kristiansand', 'Bodø', 'Sea', 1)]"
124,"[('Trondheim', 'Bodø', 'Sea', 1)]"
125,"[('Bodø', 'Trondheim', 'Sea', 1)]"
126,"[('Oslo', 'Hamar', 'Road', 1)]"
127,"[('Hamar', 'Oslo', 'Road', 1)]"
128,"[('Ålesund', 'Verden', 'Sea', 1)]"
129,"[('Verden', 'Ålesund', 'Sea', 1)]"
130,"[('Kristiansand', 'Skien', 'Rail', 1)]"
131,"[('Skien', 'Kristiansand', 'Rail', 1)]"
132,"[('Oslo', 'Skien', 'Rail', 1)]"
133,"[('Skien', 'Oslo', 'Rail', 1)]"
134,"[('Kontinentalsokkelen', 'Europa', 'Sea', 1)]"
135,"[('Bodø', 'Stavanger', 'Sea', 1)]"
136,"[('Stavanger', 'Bodø', 'Sea', 1)]"
137,"[('Oslo', 'Bodø', 'Sea', 1)]"
138,"[('Bodø', 'Oslo', 'Sea', 1)]"
139,"[('Bodø', 'Sør-Sverige', 'Sea', 1)]"
140,"[('Sør-Sverige', 'Bodø', 'Sea', 1)]"
141,"[('Oslo', 'Hamar', 'Rail', 1)]"
142,"[('Hamar', 'Oslo', 'Rail', 1)]"
143,"[('Kristiansand', 'Nord-Sverige', 'Sea', 1)]"
144,"[('Nord-Sverige', 'Kristiansand', 'Sea', 1)]"
145,"[('Kontinentalsokkelen', 'Verden', 'Sea', 1)]"
146,"[('Oslo', 'Nord-Sverige', 'Sea', 1)]"
147,"[('Nord-Sverige', 'Oslo', 'Sea', 1)]"
148,"[('Ålesund', 'Kontinentalsokkelen', 'Sea', 1)]"
149,"[('Kontinentalsokkelen', 'Ålesund', 'Sea', 1)]"
150,"[('Bergen', 'Bodø', 'Sea', 1)]"
151,"[('Bodø', 'Bergen', 'Sea', 1)]"
152,"[('Bergen', 'Nord-Sverige', 'Sea', 1)]"
153,"[('Nord-Sverige', 'Bergen', 'Sea', 1)]"
154,"[('Bodø', 'Verden', 'Sea', 1)]"
155,"[('Verden', 'Bodø', 'Sea', 1)]"
156,"[('Kristiansand', 'Stavanger', 'Sea', 1)]"
157,"[('Stavanger', 'Kristiansand', 'Sea', 1)]"
158,"[('Tromsø', 'Ålesund', 'Sea', 1)]"
159,"[('Ålesund', 'Tromsø', 'Sea', 1)]"
160,"[('Stavanger', 'Skien', 'Sea', 1)]"
161,"[('Skien', 'Stavanger', 'Sea', 1)]"
162,"[('Bodø', 'Tromsø', 'Sea', 1)]"
163,"[('Tromsø', 'Bodø', 'Sea', 1)]"
164,"[('Bergen', 'Kristiansand', 'Sea', 1)]"
165,"[('Kristiansand', 'Bergen', 'Sea', 1)]"
166,"[('Oslo', 'Stavanger', 'Sea', 1)]"
167,"[('Stavanger', 'Oslo', 'Sea', 1)]"
168,"[('Trondheim', 'Hamar', 'Road', 1)]"
169,"[('Hamar', 'Trondheim', 'Road', 1)]"
170,"[('Kristiansand', 'Skien', 'Road', 1)]"
171,"[('Skien', 'Kristiansand', 'Road', 1)]"
172,"[('Bergen', 'Stavanger', 'Sea', 1)]"
173,"[('Stavanger', 'Bergen', 'Sea', 1)]"
174,"[('Trondheim', 'Verden', 'Sea', 1)]"
175,"[('Verden', 'Trondheim', 'Sea', 1)]"
176,"[('Bodø', 'Nord-Sverige', 'Rail', 1)]"
177,"[('Nord-Sverige', 'Bodø', 'Rail', 1)]"
178,"[('Trondheim', 'Nord-Sverige', 'Road', 1)]"
179,"[('Nord-Sverige', 'Trondheim', 'Road', 1)]"
180,"[('Trondheim', 'Hamar', 'Rail', 1)]"
181,"[('Hamar', 'Trondheim', 'Rail', 1)]"
182,"[('Skien', 'Europa', 'Sea', 1)]"
183,"[('Europa', 'Skien', 'Sea', 1)]"
184,"[('Oslo', 'Trondheim', 'Sea', 1)]"
185,"[('Trondheim', 'Oslo', 'Sea', 1)]"
186,"[('Oslo', 'Tromsø', 'Sea', 1)]"
187,"[('Tromsø', 'Oslo', 'Sea', 1)]"
188,"[('Hamar', 'Sør-Sverige', 'Rail', 1)]"
189,"[('Sør-Sverige', 'Hamar', 'Rail', 1)]"
190,"[('Kristiansand', 'Ålesund', 'Sea', 1)]"
191,"[('Ålesund', 'Kristiansand', 'Sea', 1)]"
192,"[('Bergen', 'Verden', 'Sea', 1)]"
193,"[('Verden', 'Bergen', 'Sea', 1)]"
194,"[('Bergen', 'Skien', 'Sea', 1)]"
195,"[('Skien', 'Bergen', 'Sea', 1)]"
196,"[('Bergen', 'Tromsø', 'Sea', 1)]"
197,"[('Tromsø', 'Bergen', 'Sea', 1)]"
198,"[('Bergen', 'Ålesund', 'Road', 1)]"
199,"[('Ålesund', 'Bergen', 'Road', 1)]"
200,"[('Trondheim', 'Europa', 'Sea', 1)]"
201,"[('Europa', 'Trondheim', 'Sea', 1)]"
202,"[('Bodø', 'Ålesund', 'Sea', 1)]"
203,"[('Ålesund', 'Bodø', 'Sea', 1)]"
204,"[('Trondheim', 'Kristiansand', 'Sea', 1)]"
205,"[('Kristiansand', 'Trondheim', 'Sea', 1)]"
206,"[('Hamar', 'Ålesund', 'Road', 1)]"
207,"[('Ålesund', 'Hamar', 'Road', 1)]"
208,"[('Oslo', 'Bergen', 'Road', 1)]"
209,"[('Bergen', 'Oslo', 'Road', 1)]"
210,"[('Trondheim', 'Stavanger', 'Sea', 1)]"
211,"[('Stavanger', 'Trondheim', 'Sea', 1)]"
212,"[('Oslo', 'Kristiansand', 'Sea', 1)]"
213,"[('Kristiansand', 'Oslo', 'Sea', 1)]"
214,"[('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1)]"
215,"[('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1), ('Trondheim', 'Bodø', 'Road', 1)]"
216,"[('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1), ('Trondheim', 'Bodø', 'Road', 1), ('Bodø', 'Tromsø', 'Road', 1)]"
217,"[('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
218,"[('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Ålesund', 'Road', 1)]"
219,"[('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Stavanger', 'Road', 1)]"
220,"[('Oslo', 'Sør-Sverige', 'Road', 1), ('Sør-Sverige', 'Nord-Sverige', 'Road', 1)]"
221,"[('Oslo', 'Sør-Sverige', 'Road', 1), ('Sør-Sverige', 'Europa', 'Road', 1)]"
222,"[('Bergen', 'Ålesund', 'Road', 1), ('Ålesund', 'Trondheim', 'Road', 1)]"
223,"[('Bergen', 'Ålesund', 'Road', 1), ('Ålesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Bodø', 'Road', 1)]"
224,"[('Bergen', 'Ålesund', 'Road', 1), ('Ålesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Bodø', 'Road', 1), ('Bodø', 'Tromsø', 'Road', 1)]"
225,"[('Bergen', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1)]"
226,"[('Bergen', 'Stavanger', 'Road', 1), ('Stavanger', 'Kristiansand', 'Road', 1)]"
227,"[('Bergen', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
228,"[('Bergen', 'Oslo', 'Road', 1), ('Oslo', 'Sør-Sverige', 'Road', 1)]"
229,"[('Bergen', 'Oslo', 'Road', 1), ('Oslo', 'Sør-Sverige', 'Road', 1), ('Sør-Sverige', 'Nord-Sverige', 'Road', 1)]"
230,"[('Bergen', 'Oslo', 'Road', 1), ('Oslo', 'Sør-Sverige', 'Road', 1), ('Sør-Sverige', 'Europa', 'Road', 1)]"
231,"[('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1)]"
232,"[('Trondheim', 'Ålesund', 'Road', 1), ('Ålesund', 'Bergen', 'Road', 1)]"
233,"[('Trondheim', 'Bodø', 'Road', 1), ('Bodø', 'Tromsø', 'Road', 1)]"
234,"[('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
235,"[('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
236,"[('Trondheim', 'Ålesund', 'Road', 1), ('Ålesund', 'Bergen', 'Road', 1), ('Bergen', 'Stavanger', 'Road', 1)]"
237,"[('Trondheim', 'Nord-Sverige', 'Road', 1), ('Nord-Sverige', 'Sør-Sverige', 'Road', 1)]"
238,"[('Trondheim', 'Nord-Sverige', 'Road', 1), ('Nord-Sverige', 'Sør-Sverige', 'Road', 1), ('Sør-Sverige', 'Europa', 'Road', 1)]"
239,"[('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1)]"
240,"[('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Ålesund', 'Road', 1), ('Ålesund', 'Bergen', 'Road', 1)]"
241,"[('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Hamar', 'Road', 1)]"
242,"[('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
243,"[('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
244,"[('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Ålesund', 'Road', 1)]"
245,"[('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Ålesund', 'Road', 1), ('Ålesund', 'Bergen', 'Road', 1), ('Bergen', 'Stavanger', 'Road', 1)]"
246,"[('Bodø', 'Nord-Sverige', 'Road', 1), ('Nord-Sverige', 'Sør-Sverige', 'Road', 1)]"
247,"[('Bodø', 'Nord-Sverige', 'Road', 1), ('Nord-Sverige', 'Sør-Sverige', 'Road', 1), ('Sør-Sverige', 'Europa', 'Road', 1)]"
248,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1)]"
249,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Ålesund', 'Road', 1), ('Ålesund', 'Bergen', 'Road', 1)]"
250,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Trondheim', 'Road', 1)]"
251,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Hamar', 'Road', 1)]"
252,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
253,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
254,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Ålesund', 'Road', 1)]"
255,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Trondheim', 'Road', 1), ('Trondheim', 'Ålesund', 'Road', 1), ('Ålesund', 'Bergen', 'Road', 1), ('Bergen', 'Stavanger', 'Road', 1)]"
256,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Nord-Sverige', 'Road', 1), ('Nord-Sverige', 'Sør-Sverige', 'Road', 1)]"
257,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Nord-Sverige', 'Road', 1)]"
258,"[('Tromsø', 'Bodø', 'Road', 1), ('Bodø', 'Nord-Sverige', 'Road', 1), ('Nord-Sverige', 'Sør-Sverige', 'Road', 1), ('Sør-Sverige', 'Europa', 'Road', 1)]"
259,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Bergen', 'Road', 1)]"
260,"[('Hamar', 'Trondheim', 'Road', 1), ('Trondheim', 'Bodø', 'Road', 1)]"
261,"[('Hamar', 'Trondheim', 'Road', 1), ('Trondheim', 'Bodø', 'Road', 1), ('Bodø', 'Tromsø', 'Road', 1)]"
262,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
263,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
264,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Stavanger', 'Road', 1)]"
265,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Sør-Sverige', 'Road', 1)]"
266,"[('Hamar', 'Trondheim', 'Road', 1), ('Trondheim', 'Nord-Sverige', 'Road', 1)]"
267,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Sør-Sverige', 'Road', 1), ('Sør-Sverige', 'Europa', 'Road', 1)]"
268,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1)]"
269,"[('Kristiansand', 'Stavanger', 'Road', 1), ('Stavanger', 'Bergen', 'Road', 1)]"
270,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1)]"
271,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1), ('Trondheim', 'Bodø', 'Road', 1)]"
272,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1), ('Trondheim', 'Bodø', 'Road', 1), ('Bodø', 'Tromsø', 'Road', 1)]"
273,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1)]"
274,"[('Kristiansand', 'Stavanger', 'Road', 1), ('Stavanger', 'Bergen', 'Road', 1), ('Bergen', 'Ålesund', 'Road', 1)]"
275,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Sør-Sverige', 'Road', 1)]"
276,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Sør-Sverige', 'Road', 1), ('Sør-Sverige', 'Nord-Sverige', 'Road', 1)]"
277,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Bergen', 'Road', 1)]"
278,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1)]"
279,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1), ('Trondheim', 'Bodø', 'Road', 1)]"
280,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1), ('Trondheim', 'Bodø', 'Road', 1), ('Bodø', 'Tromsø', 'Road', 1)]"
281,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1)]"
